# Enums

## <mark style="color:purple;">Enum.ShopType</mark>

| Key                                                    | Value |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_DONT_RESUME_MOVEMENT`</mark>           | 262144        |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_ROOT_DISABLES`</mark>                  | 524288        |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_UNRESTRICTED`</mark>                   | 1048576       |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_IGNORE_PSEUDO_QUEUE`</mark>            | 2097152       |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_IGNORE_CHANNEL`</mark>                 | 4194304       |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_DONT_CANCEL_MOVEMENT`</mark>           | 8388608       |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_DONT_ALERT_TARGET`</mark>              | 16777216      |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK`</mark>             | 33554432      |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_NORMAL_WHEN_STOLEN`</mark>             | 67108864      |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING`</mark>               | 134217728     |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_RUNE_TARGET`</mark>                    | 268435456     |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_DONT_CANCEL_CHANNEL`</mark>            | 536870912     |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_VECTOR_TARGETING`</mark>               | 1073741824    |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_LAST_RESORT_POINT`</mark>              | 2147483648    |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_CAN_SELF_CAST`</mark>                  | 4294967296    |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_SHOW_IN_GUIDES`</mark>                 | 8589934592    |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_UNLOCKED_BY_EFFECT_INDEX`</mark>       | 17179869184   |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_SUPPRESS_ASSOCIATED_CONSUMABLE`</mark> | 34359738368   |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_FREE_DRAW_TARGETING`</mark>            | 68719476736   |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_IGNORE_SILENCE`</mark>                 | 137438953472  |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_IGNORE_MUTED`</mark>                   | 549755813888  |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_ALT_CASTABLE`</mark>                   | 1099511627776 |
| <mark style="color:green;">`DOTA_ABILITY_BEHAVIOR_SKIP_FOR_KEYBINDS`</mark>              | 4398046511104 |

## <mark style="color:purple;">Enum.TargetTeam</mark>

| Key                                                                | Value |
| ------------------------------------------------------------------ | ----- |
| <mark style="color:green;">`DOTA_UNIT_TARGET_TEAM_NONE`</mark>     | 0     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_TEAM_FRIENDLY`</mark> | 1     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_TEAM_ENEMY`</mark>    | 2     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_TEAM_CUSTOM`</mark>   | 4     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_TEAM_BOTH`</mark>     | 3     |

## <mark style="color:purple;">Enum.TargetType</mark>

| Key                                                                    | Value |
| ---------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`DOTA_UNIT_TARGET_NONE`</mark>              | 0     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_HERO`</mark>              | 1     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_CREEP`</mark>             | 2     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_BUILDING`</mark>          | 4     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_COURIER`</mark>           | 16    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_OTHER`</mark>             | 32    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_TREE`</mark>              | 64    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_CUSTOM`</mark>            | 128   |
| <mark style="color:green;">`DOTA_UNIT_TARGET_SELF`</mark>              | 256   |
| <mark style="color:green;">`DOTA_UNIT_TARGET_BASIC`</mark>             | 18    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_ALL`</mark>               | 55    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_HEROES_AND_CREEPS`</mark> | 19    |

## <mark style="color:purple;">Enum.TargetFlags</mark>

| Key                                                                               | Value   |
| --------------------------------------------------------------------------------- | ------- |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NONE`</mark>                    | 0       |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_RANGED_ONLY`</mark>             | 2       |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_MELEE_ONLY`</mark>              | 4       |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_DEAD`</mark>                    | 8       |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_MAGIC_IMMUNE_ENEMIES`</mark>    | 16      |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_MAGIC_IMMUNE_ALLIES`</mark> | 32      |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_INVULNERABLE`</mark>            | 64      |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_FOW_VISIBLE`</mark>             | 128     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NO_INVIS`</mark>                | 256     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_ANCIENTS`</mark>            | 512     |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_PLAYER_CONTROLLED`</mark>       | 1024    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_DOMINATED`</mark>           | 2048    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_SUMMONED`</mark>            | 4096    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_ILLUSIONS`</mark>           | 8192    |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_ATTACK_IMMUNE`</mark>       | 16384   |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_MANA_ONLY`</mark>               | 32768   |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_CHECK_DISABLE_HELP`</mark>      | 65536   |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_CREEP_HERO`</mark>          | 131072  |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_OUT_OF_WORLD`</mark>            | 262144  |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_NOT_NIGHTMARED`</mark>          | 524288  |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_PREFER_ENEMIES`</mark>          | 1048576 |
| <mark style="color:green;">`DOTA_UNIT_TARGET_FLAG_RESPECT_OBSTRUCTIONS`</mark>    | 2097152 |

## <mark style="color:purple;">Enum.DamageTypes</mark>

| Key                                                        | Value |
| ---------------------------------------------------------- | ----- |
| <mark style="color:green;">`DAMAGE_TYPE_NONE`</mark>       | 0     |
| <mark style="color:green;">`DAMAGE_TYPE_PHYSICAL`</mark>   | 1     |
| <mark style="color:green;">`DAMAGE_TYPE_MAGICAL`</mark>    | 2     |
| <mark style="color:green;">`DAMAGE_TYPE_PURE`</mark>       | 4     |
| <mark style="color:green;">`DAMAGE_TYPE_HP_REMOVAL`</mark> | 8     |
| <mark style="color:green;">`DAMAGE_TYPE_ALL`</mark>        | 7     |

## <mark style="color:purple;">Enum.TalentTypes</mark>

| Key                                          | Value |
| -------------------------------------------- | ----- |
| <mark style="color:green;">`TALENT_1`</mark> | 1     |
| <mark style="color:green;">`TALENT_2`</mark> | 2     |
| <mark style="color:green;">`TALENT_3`</mark> | 4     |
| <mark style="color:green;">`TALENT_4`</mark> | 8     |
| <mark style="color:green;">`TALENT_5`</mark> | 16    |
| <mark style="color:green;">`TALENT_6`</mark> | 32    |
| <mark style="color:green;">`TALENT_7`</mark> | 64    |
| <mark style="color:green;">`TALENT_8`</mark> | 128   |

## <mark style="color:purple;">Enum.ImmunityTypes</mark>

| Key                                                                      | Value |
| ------------------------------------------------------------------------ | ----- |
| <mark style="color:green;">`SPELL_IMMUNITY_NONE`</mark>                  | 0     |
| <mark style="color:green;">`SPELL_IMMUNITY_ALLIES_YES`</mark>            | 1     |
| <mark style="color:green;">`SPELL_IMMUNITY_ALLIES_NO`</mark>             | 2     |
| <mark style="color:green;">`SPELL_IMMUNITY_ENEMIES_YES`</mark>           | 3     |
| <mark style="color:green;">`SPELL_IMMUNITY_ENEMIES_NO`</mark>            | 4     |
| <mark style="color:green;">`SPELL_IMMUNITY_ALLIES_YES_ENEMIES_NO`</mark> | 5     |

## <mark style="color:purple;">Enum.DispellableTypes</mark>

| Key                                                              | Value |
| ---------------------------------------------------------------- | ----- |
| <mark style="color:green;">`SPELL_DISPELLABLE_NONE`</mark>       | 0     |
| <mark style="color:green;">`SPELL_DISPELLABLE_YES_STRONG`</mark> | 1     |
| <mark style="color:green;">`SPELL_DISPELLABLE_YES`</mark>        | 2     |
| <mark style="color:green;">`SPELL_DISPELLABLE_NO`</mark>         | 3     |

## <mark style="color:purple;">Enum.TeamType</mark>

| Key                                             | Value |
| ----------------------------------------------- | ----- |
| <mark style="color:green;">`TEAM_ENEMY`</mark>  | 0     |
| <mark style="color:green;">`TEAM_FRIEND`</mark> | 1     |
| <mark style="color:green;">`TEAM_BOTH`</mark>   | 2     |

## <mark style="color:purple;">Enum.ECampType</mark>

| Key                                                   | Value |
| ----------------------------------------------------- | ----- |
| <mark style="color:green;">`ECampType_SMALL`</mark>   | 0     |
| <mark style="color:green;">`ECampType_MEDIUM`</mark>  | 1     |
| <mark style="color:green;">`ECampType_LARGE`</mark>   | 2     |
| <mark style="color:green;">`ECampType_ANCIENT`</mark> | 3     |

## <mark style="color:purple;">Enum.EKeyEvent</mark>

| Key                                                       | Value |
| --------------------------------------------------------- | ----- |
| <mark style="color:green;">`EKeyEvent_SCROLL_DOWN`</mark> | 0     |
| <mark style="color:green;">`EKeyEvent_SCROLL_UP`</mark>   | 1     |
| <mark style="color:green;">`EKeyEvent_KEY_DOWN`</mark>    | 2     |
| <mark style="color:green;">`EKeyEvent_KEY_UP`</mark>      | 3     |

## <mark style="color:purple;">Enum.CourierState</mark>

| Key                                                                    | Value      |
| ---------------------------------------------------------------------- | ---------- |
| <mark style="color:green;">`COURIER_STATE_INIT`</mark>                 | 4294967295 |
| <mark style="color:green;">`COURIER_STATE_IDLE`</mark>                 | 0          |
| <mark style="color:green;">`COURIER_STATE_AT_BASE`</mark>              | 1          |
| <mark style="color:green;">`COURIER_STATE_MOVING`</mark>               | 2          |
| <mark style="color:green;">`COURIER_STATE_DELIVERING_ITEMS`</mark>     | 3          |
| <mark style="color:green;">`COURIER_STATE_RETURNING_TO_BASE`</mark>    | 4          |
| <mark style="color:green;">`COURIER_STATE_DEAD`</mark>                 | 5          |
| <mark style="color:green;">`COURIER_STATE_GOING_TO_SECRET_SHOP`</mark> | 6          |
| <mark style="color:green;">`COURIER_STATE_AT_SECRET_SHOP`</mark>       | 7          |
| <mark style="color:green;">`COURIER_NUM_STATES`</mark>                 | 8          |

## <mark style="color:purple;">Enum.RuneType</mark>

| Key                                                        | Value      |
| ---------------------------------------------------------- | ---------- |
| <mark style="color:green;">`DOTA_RUNE_INVALID`</mark>      | 4294967295 |
| <mark style="color:green;">`DOTA_RUNE_DOUBLEDAMAGE`</mark> | 0          |
| <mark style="color:green;">`DOTA_RUNE_HASTE`</mark>        | 1          |
| <mark style="color:green;">`DOTA_RUNE_ILLUSION`</mark>     | 2          |
| <mark style="color:green;">`DOTA_RUNE_INVISIBILITY`</mark> | 3          |
| <mark style="color:green;">`DOTA_RUNE_REGENERATION`</mark> | 4          |
| <mark style="color:green;">`DOTA_RUNE_BOUNTY`</mark>       | 5          |
| <mark style="color:green;">`DOTA_RUNE_ARCANE`</mark>       | 6          |
| <mark style="color:green;">`DOTA_RUNE_WATER`</mark>        | 7          |
| <mark style="color:green;">`DOTA_RUNE_XP`</mark>           | 8          |
| <mark style="color:green;">`DOTA_RUNE_SHIELD`</mark>       | 9          |
| <mark style="color:green;">`DOTA_RUNE_COUNT`</mark>        | 10         |

## <mark style="color:purple;">Enum.ModifierState</mark>

| Key                                                                                   | Value |
| ------------------------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`MODIFIER_STATE_ROOTED`</mark>                             | 0     |
| <mark style="color:green;">`MODIFIER_STATE_DISARMED`</mark>                           | 1     |
| <mark style="color:green;">`MODIFIER_STATE_ATTACK_IMMUNE`</mark>                      | 2     |
| <mark style="color:green;">`MODIFIER_STATE_SILENCED`</mark>                           | 3     |
| <mark style="color:green;">`MODIFIER_STATE_MUTED`</mark>                              | 4     |
| <mark style="color:green;">`MODIFIER_STATE_STUNNED`</mark>                            | 5     |
| <mark style="color:green;">`MODIFIER_STATE_HEXED`</mark>                              | 6     |
| <mark style="color:green;">`MODIFIER_STATE_INVISIBLE`</mark>                          | 7     |
| <mark style="color:green;">`MODIFIER_STATE_INVULNERABLE`</mark>                       | 8     |
| <mark style="color:green;">`MODIFIER_STATE_MAGIC_IMMUNE`</mark>                       | 9     |
| <mark style="color:green;">`MODIFIER_STATE_PROVIDES_VISION`</mark>                    | 10    |
| <mark style="color:green;">`MODIFIER_STATE_NIGHTMARED`</mark>                         | 11    |
| <mark style="color:green;">`MODIFIER_STATE_BLOCK_DISABLED`</mark>                     | 12    |
| <mark style="color:green;">`MODIFIER_STATE_EVADE_DISABLED`</mark>                     | 13    |
| <mark style="color:green;">`MODIFIER_STATE_UNSELECTABLE`</mark>                       | 14    |
| <mark style="color:green;">`MODIFIER_STATE_CANNOT_TARGET_ENEMIES`</mark>              | 15    |
| <mark style="color:green;">`MODIFIER_STATE_CANNOT_TARGET_BUILDINGS`</mark>            | 16    |
| <mark style="color:green;">`MODIFIER_STATE_CANNOT_MISS`</mark>                        | 17    |
| <mark style="color:green;">`MODIFIER_STATE_SPECIALLY_DENIABLE`</mark>                 | 18    |
| <mark style="color:green;">`MODIFIER_STATE_FROZEN`</mark>                             | 19    |
| <mark style="color:green;">`MODIFIER_STATE_COMMAND_RESTRICTED`</mark>                 | 20    |
| <mark style="color:green;">`MODIFIER_STATE_NOT_ON_MINIMAP`</mark>                     | 21    |
| <mark style="color:green;">`MODIFIER_STATE_LOW_ATTACK_PRIORITY`</mark>                | 22    |
| <mark style="color:green;">`MODIFIER_STATE_NO_HEALTH_BAR`</mark>                      | 23    |
| <mark style="color:green;">`MODIFIER_STATE_NO_HEALTH_BAR_FOR_ENEMIES`</mark>          | 24    |
| <mark style="color:green;">`MODIFIER_STATE_NO_HEALTH_BAR_FOR_OTHER_PLAYERS`</mark>    | 25    |
| <mark style="color:green;">`MODIFIER_STATE_FLYING`</mark>                             | 26    |
| <mark style="color:green;">`MODIFIER_STATE_NO_UNIT_COLLISION`</mark>                  | 27    |
| <mark style="color:green;">`MODIFIER_STATE_NO_TEAM_MOVE_TO`</mark>                    | 28    |
| <mark style="color:green;">`MODIFIER_STATE_NO_TEAM_SELECT`</mark>                     | 29    |
| <mark style="color:green;">`MODIFIER_STATE_PASSIVES_DISABLED`</mark>                  | 30    |
| <mark style="color:green;">`MODIFIER_STATE_DOMINATED`</mark>                          | 31    |
| <mark style="color:green;">`MODIFIER_STATE_BLIND`</mark>                              | 32    |
| <mark style="color:green;">`MODIFIER_STATE_OUT_OF_GAME`</mark>                        | 33    |
| <mark style="color:green;">`MODIFIER_STATE_FAKE_ALLY`</mark>                          | 34    |
| <mark style="color:green;">`MODIFIER_STATE_FLYING_FOR_PATHING_PURPOSES_ONLY`</mark>   | 35    |
| <mark style="color:green;">`MODIFIER_STATE_TRUESIGHT_IMMUNE`</mark>                   | 36    |
| <mark style="color:green;">`MODIFIER_STATE_UNTARGETABLE`</mark>                       | 37    |
| <mark style="color:green;">`MODIFIER_STATE_UNTARGETABLE_ALLIED`</mark>                | 38    |
| <mark style="color:green;">`MODIFIER_STATE_UNTARGETABLE_ENEMY`</mark>                 | 39    |
| <mark style="color:green;">`MODIFIER_STATE_UNTARGETABLE_SELF`</mark>                  | 40    |
| <mark style="color:green;">`MODIFIER_STATE_IGNORING_MOVE_AND_ATTACK_ORDERS`</mark>    | 41    |
| <mark style="color:green;">`MODIFIER_STATE_ALLOW_PATHING_THROUGH_TREES`</mark>        | 42    |
| <mark style="color:green;">`MODIFIER_STATE_NOT_ON_MINIMAP_FOR_ENEMIES`</mark>         | 43    |
| <mark style="color:green;">`MODIFIER_STATE_UNSLOWABLE`</mark>                         | 44    |
| <mark style="color:green;">`MODIFIER_STATE_TETHERED`</mark>                           | 45    |
| <mark style="color:green;">`MODIFIER_STATE_IGNORING_STOP_ORDERS`</mark>               | 46    |
| <mark style="color:green;">`MODIFIER_STATE_FEARED`</mark>                             | 47    |
| <mark style="color:green;">`MODIFIER_STATE_TAUNTED`</mark>                            | 48    |
| <mark style="color:green;">`MODIFIER_STATE_CANNOT_BE_MOTION_CONTROLLED`</mark>        | 49    |
| <mark style="color:green;">`MODIFIER_STATE_FORCED_FLYING_VISION`</mark>               | 50    |
| <mark style="color:green;">`MODIFIER_STATE_ATTACK_ALLIES`</mark>                      | 51    |
| <mark style="color:green;">`MODIFIER_STATE_ALLOW_PATHING_THROUGH_CLIFFS`</mark>       | 52    |
| <mark style="color:green;">`MODIFIER_STATE_ALLOW_PATHING_THROUGH_FISSURE`</mark>      | 53    |
| <mark style="color:green;">`MODIFIER_STATE_SPECIALLY_UNDENIABLE`</mark>               | 54    |
| <mark style="color:green;">`MODIFIER_STATE_ALLOW_PATHING_THROUGH_OBSTRUCTIONS`</mark> | 55    |
| <mark style="color:green;">`MODIFIER_STATE_DEBUFF_IMMUNE`</mark>                      | 56    |
| <mark style="color:green;">`MODIFIER_STATE_NEUTRALS_DONT_ATTACK`</mark>               | 63    |
| <mark style="color:green;">`MODIFIER_STATE_ALLOW_PATHING_THROUGH_BASE_BLOCKER`</mark> | 57    |
| <mark style="color:green;">`MODIFIER_STATE_IGNORING_MOVE_ORDERS`</mark>               | 58    |
| <mark style="color:green;">`MODIFIER_STATE_ATTACKS_ARE_MELEE`</mark>                  | 59    |
| <mark style="color:green;">`MODIFIER_STATE_CAN_USE_BACKPACK_ITEMS`</mark>             | 60    |
| <mark style="color:green;">`MODIFIER_STATE_CASTS_IGNORE_CHANNELING`</mark>            | 61    |
| <mark style="color:green;">`MODIFIER_STATE_ATTACKS_DONT_REVEAL`</mark>                | 62    |
| <mark style="color:green;">`MODIFIER_STATE_LAST`</mark>                               | 64    |

## <mark style="color:purple;">Enum.GameActivity</mark>

| Key                                                                        | Value |
| -------------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`ACT_DOTA_IDLE`</mark>                          | 1500  |
| <mark style="color:green;">`ACT_DOTA_IDLE_RARE`</mark>                     | 1501  |
| <mark style="color:green;">`ACT_DOTA_RUN`</mark>                           | 1502  |
| <mark style="color:green;">`ACT_DOTA_ATTACK`</mark>                        | 1503  |
| <mark style="color:green;">`ACT_DOTA_ATTACK2`</mark>                       | 1504  |
| <mark style="color:green;">`ACT_DOTA_ATTACK_EVENT`</mark>                  | 1505  |
| <mark style="color:green;">`ACT_DOTA_DIE`</mark>                           | 1506  |
| <mark style="color:green;">`ACT_DOTA_FLINCH`</mark>                        | 1507  |
| <mark style="color:green;">`ACT_DOTA_FLAIL`</mark>                         | 1508  |
| <mark style="color:green;">`ACT_DOTA_DISABLED`</mark>                      | 1509  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_1`</mark>                | 1510  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_2`</mark>                | 1511  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_3`</mark>                | 1512  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_4`</mark>                | 1513  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_5`</mark>                | 1514  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_6`</mark>                | 1515  |
| <mark style="color:green;">`ACT_DOTA_OVERRIDE_ABILITY_1`</mark>            | 1516  |
| <mark style="color:green;">`ACT_DOTA_OVERRIDE_ABILITY_2`</mark>            | 1517  |
| <mark style="color:green;">`ACT_DOTA_OVERRIDE_ABILITY_3`</mark>            | 1518  |
| <mark style="color:green;">`ACT_DOTA_OVERRIDE_ABILITY_4`</mark>            | 1519  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_ABILITY_1`</mark>             | 1520  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_ABILITY_2`</mark>             | 1521  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_ABILITY_3`</mark>             | 1522  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_ABILITY_4`</mark>             | 1523  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_ABILITY_5`</mark>             | 1524  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_ABILITY_6`</mark>             | 1525  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_END_ABILITY_1`</mark>         | 1526  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_END_ABILITY_2`</mark>         | 1527  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_END_ABILITY_3`</mark>         | 1528  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_END_ABILITY_4`</mark>         | 1529  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_END_ABILITY_5`</mark>         | 1530  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_END_ABILITY_6`</mark>         | 1531  |
| <mark style="color:green;">`ACT_DOTA_CONSTANT_LAYER`</mark>                | 1532  |
| <mark style="color:green;">`ACT_DOTA_CAPTURE`</mark>                       | 1533  |
| <mark style="color:green;">`ACT_DOTA_SPAWN`</mark>                         | 1534  |
| <mark style="color:green;">`ACT_DOTA_KILLTAUNT`</mark>                     | 1535  |
| <mark style="color:green;">`ACT_DOTA_TAUNT`</mark>                         | 1536  |
| <mark style="color:green;">`ACT_DOTA_THIRST`</mark>                        | 1537  |
| <mark style="color:green;">`ACT_DOTA_CAST_DRAGONBREATH`</mark>             | 1538  |
| <mark style="color:green;">`ACT_DOTA_ECHO_SLAM`</mark>                     | 1539  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_1_END`</mark>            | 1540  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_2_END`</mark>            | 1541  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_3_END`</mark>            | 1542  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_4_END`</mark>            | 1543  |
| <mark style="color:green;">`ACT_MIRANA_LEAP_END`</mark>                    | 1544  |
| <mark style="color:green;">`ACT_WAVEFORM_START`</mark>                     | 1545  |
| <mark style="color:green;">`ACT_WAVEFORM_END`</mark>                       | 1546  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_ROT`</mark>              | 1547  |
| <mark style="color:green;">`ACT_DOTA_DIE_SPECIAL`</mark>                   | 1548  |
| <mark style="color:green;">`ACT_DOTA_RATTLETRAP_BATTERYASSAULT`</mark>     | 1549  |
| <mark style="color:green;">`ACT_DOTA_RATTLETRAP_POWERCOGS`</mark>          | 1550  |
| <mark style="color:green;">`ACT_DOTA_RATTLETRAP_HOOKSHOT_START`</mark>     | 1551  |
| <mark style="color:green;">`ACT_DOTA_RATTLETRAP_HOOKSHOT_LOOP`</mark>      | 1552  |
| <mark style="color:green;">`ACT_DOTA_RATTLETRAP_HOOKSHOT_END`</mark>       | 1553  |
| <mark style="color:green;">`ACT_STORM_SPIRIT_OVERLOAD_RUN_OVERRIDE`</mark> | 1554  |
| <mark style="color:green;">`ACT_DOTA_TINKER_REARM1`</mark>                 | 1555  |
| <mark style="color:green;">`ACT_DOTA_TINKER_REARM2`</mark>                 | 1556  |
| <mark style="color:green;">`ACT_DOTA_TINKER_REARM3`</mark>                 | 1557  |
